"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","PLI","TOT","OECDIDX","A","1997",97,
"AUS","PLI","TOT","OECDIDX","A","1998",84,
"AUS","PLI","TOT","OECDIDX","A","1999",86,
"AUS","PLI","TOT","OECDIDX","A","2000",82,
"AUS","PLI","TOT","OECDIDX","A","2001",77,
"AUS","PLI","TOT","OECDIDX","A","2002",81,
"AUS","PLI","TOT","OECDIDX","A","2003",91,
"AUS","PLI","TOT","OECDIDX","A","2004",99,
"AUS","PLI","TOT","OECDIDX","A","2005",104,
"AUS","PLI","TOT","OECDIDX","A","2006",106,
"AUS","PLI","TOT","OECDIDX","A","2007",115,
"AUS","PLI","TOT","OECDIDX","A","2008",117,
"AUS","PLI","TOT","OECDIDX","A","2009",111,
"AUS","PLI","TOT","OECDIDX","A","2010",136,
"AUS","PLI","TOT","OECDIDX","A","2011",149,
"AUS","PLI","TOT","OECDIDX","A","2012",158,
"AUS","PLI","TOT","OECDIDX","A","2013",143,
"AUS","PLI","TOT","OECDIDX","A","2014",135,
"AUS","PLI","TOT","OECDIDX","A","2015",126,
"AUS","PLI","TOT","OECDIDX","A","2016",125,
"AUS","PLI","TOT","OECDIDX","A","2017",131,
"AUS","PLI","TOT","OECDIDX","A","2018",126,
"AUS","PLI","TOT","OECDIDX","A","2019",120,
"AUS","PLI","TOT","OECDIDX","A","2020",117,
"AUS","PLI","TOT","OECDIDX","A","2021",124,
"AUT","PLI","TOT","OECDIDX","A","1997",105,
"AUT","PLI","TOT","OECDIDX","A","1998",106,
"AUT","PLI","TOT","OECDIDX","A","1999",101,
"AUT","PLI","TOT","OECDIDX","A","2000",90,
"AUT","PLI","TOT","OECDIDX","A","2001",93,
"AUT","PLI","TOT","OECDIDX","A","2002",95,
"AUT","PLI","TOT","OECDIDX","A","2003",104,
"AUT","PLI","TOT","OECDIDX","A","2004",108,
"AUT","PLI","TOT","OECDIDX","A","2005",108,
"AUT","PLI","TOT","OECDIDX","A","2006",108,
"AUT","PLI","TOT","OECDIDX","A","2007",115,
"AUT","PLI","TOT","OECDIDX","A","2008",119,
"AUT","PLI","TOT","OECDIDX","A","2009",116,
"AUT","PLI","TOT","OECDIDX","A","2010",110,
"AUT","PLI","TOT","OECDIDX","A","2011",111,
"AUT","PLI","TOT","OECDIDX","A","2012",104,
